./sdriver.pl -t trace12.txt -s ./tsh -a "-p"
#
# trace12.txt - Forward SIGTSTP to every process in foreground process group
#
tsh> ./mysplit 4
Job [1] (7055) stopped by signal 20
tsh> jobs
[1] (7055) Stopped ./mysplit 4 
tsh> /bin/ps a
  PID TTY      STAT   TIME COMMAND
 1451 tty1     Ss+    0:00 /sbin/mingetty /dev/tty1
 1453 tty2     Ss+    0:00 /sbin/mingetty /dev/tty2
 1455 tty3     Ss+    0:00 /sbin/mingetty /dev/tty3
 1457 tty4     Ss+    0:00 /sbin/mingetty /dev/tty4
 1459 tty5     Ss+    0:00 /sbin/mingetty /dev/tty5
 1461 tty6     Ss+    0:00 /sbin/mingetty /dev/tty6
 6429 pts/0    Ss     0:00 -bash
 7051 pts/0    S+     0:00 make test12
 7052 pts/0    S+     0:00 /usr/bin/perl ./sdriver.pl -t trace12.txt -s ./tsh -a -p
 7053 pts/0    S+     0:00 ./tsh -p
 7055 pts/0    T      0:00 ./mysplit 4
 7056 pts/0    T      0:00 ./mysplit 4
 7059 pts/0    R      0:00 /bin/ps a
